date,cluster_nl,prediction
2023-08-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-09-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-10-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-11-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-12-01,BRAND_740F_COUNTRY_88A3,1.0013653363496182
2023-01-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-02-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-03-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-04-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-05-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-06-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-07-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-08-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-09-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-10-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-11-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-12-01,BRAND_C3A1_COUNTRY_5180,1.0009917509714588
2023-01-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-02-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-03-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-04-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-05-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-06-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-07-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-08-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-09-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-10-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-11-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-12-01,BRAND_C352_COUNTRY_C8F4,1.0128100480540592
2023-01-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-02-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-03-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-04-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-05-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-06-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-07-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-08-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-09-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-10-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-11-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-12-01,BRAND_A5D5_COUNTRY_C89B,1.00416767140363
2023-01-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-02-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-03-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-04-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-05-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-06-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-07-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-08-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-09-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-10-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-11-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-12-01,BRAND_248D_COUNTRY_EA71,1.01040484989096
2023-01-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-02-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-03-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-04-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-05-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-06-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-07-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-08-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-09-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-10-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-11-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-12-01,BRAND_BBE0_COUNTRY_C89B,1.012033456977229
2023-01-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-02-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-03-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-04-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-05-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-06-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-07-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-08-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-09-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-10-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-11-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-12-01,BRAND_599D_COUNTRY_C51E,1.03406356819791
2023-01-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-02-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-03-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-04-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-05-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-06-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-07-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-08-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-09-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-10-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-11-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-12-01,BRAND_A5D5_COUNTRY_5FEB,1.4588560200603442
2023-01-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-02-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-03-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-04-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-05-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-06-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-07-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-08-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-09-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-10-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-11-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-12-01,BRAND_A12A_COUNTRY_C51E,1.3432538738947386
2023-01-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-02-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-03-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-04-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-05-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-06-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-07-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-08-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-09-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-10-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-11-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-12-01,BRAND_ACB5_COUNTRY_9488,1.006460301074447
2023-01-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-02-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-03-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-04-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-05-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-06-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-07-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-08-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-09-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-10-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-11-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-12-01,BRAND_9259_COUNTRY_88A3,1.0336420668309685
2023-01-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-02-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-03-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-04-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-05-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-06-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-07-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-08-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-09-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-10-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-11-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-12-01,BRAND_E57A_COUNTRY_0C7D,1.0087541930460209
2023-01-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-02-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-03-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-04-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-05-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-06-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-07-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-08-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-09-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-10-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-11-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-12-01,BRAND_BC1F_COUNTRY_C89B,1.0210785569538268
2023-01-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-02-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-03-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-04-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-05-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-06-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-07-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-08-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-09-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-10-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-11-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-12-01,BRAND_F649_COUNTRY_EA71,1.0019568751057455
2023-01-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-02-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-03-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-04-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-05-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-06-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-07-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-08-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-09-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-10-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-11-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-12-01,BRAND_E57A_COUNTRY_88A3,1.0032712428851045
2023-01-01,BRAND_D786_COUNTRY_4253,1.0
2023-02-01,BRAND_D786_COUNTRY_4253,1.0
2023-03-01,BRAND_D786_COUNTRY_4253,1.0
2023-04-01,BRAND_D786_COUNTRY_4253,1.0
2023-05-01,BRAND_D786_COUNTRY_4253,1.0
2023-06-01,BRAND_D786_COUNTRY_4253,1.0
2023-07-01,BRAND_D786_COUNTRY_4253,1.0
2023-08-01,BRAND_D786_COUNTRY_4253,1.0
2023-09-01,BRAND_D786_COUNTRY_4253,1.0
2023-10-01,BRAND_D786_COUNTRY_4253,1.0
2023-11-01,BRAND_D786_COUNTRY_4253,1.0
2023-12-01,BRAND_D786_COUNTRY_4253,1.0
2023-01-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-02-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-03-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-04-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-05-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-06-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-07-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-08-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-09-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-10-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-11-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-12-01,BRAND_056A_COUNTRY_458E,1.0014332272156694
2023-01-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-02-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-03-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-04-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-05-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-06-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-07-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-08-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-09-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-10-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-11-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-12-01,BRAND_056A_COUNTRY_6C16,1.070324293152031
2023-01-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-02-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-03-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-04-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-05-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-06-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-07-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-08-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-09-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-10-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-11-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-12-01,BRAND_D72F_COUNTRY_1033,1.005518793289521
2023-01-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-02-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-03-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-04-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-05-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-06-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-07-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-08-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-09-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-10-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-11-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-12-01,BRAND_7065_COUNTRY_9488,1.042327308265267
2023-01-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-02-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-03-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-04-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-05-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-06-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-07-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-08-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-09-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-10-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-11-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-12-01,BRAND_F649_COUNTRY_89F9,1.0405533290498792
2023-01-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-02-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-03-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-04-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-05-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-06-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-07-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-08-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-09-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-10-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-11-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-12-01,BRAND_E57A_COUNTRY_EA71,1.01382127864003
2023-01-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-02-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-03-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-04-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-05-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-06-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-07-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-08-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-09-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-10-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-11-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-12-01,BRAND_76D6_COUNTRY_AE54,1.2322308900468195
2023-01-01,BRAND_9259_COUNTRY_3536,0.0
2023-02-01,BRAND_9259_COUNTRY_3536,0.0
2023-03-01,BRAND_9259_COUNTRY_3536,0.0
2023-04-01,BRAND_9259_COUNTRY_3536,0.0
2023-05-01,BRAND_9259_COUNTRY_3536,0.0
2023-06-01,BRAND_9259_COUNTRY_3536,0.0
2023-07-01,BRAND_9259_COUNTRY_3536,0.0
2023-08-01,BRAND_9259_COUNTRY_3536,0.0
2023-09-01,BRAND_9259_COUNTRY_3536,0.0
2023-10-01,BRAND_9259_COUNTRY_3536,0.0
2023-11-01,BRAND_9259_COUNTRY_3536,0.0
2023-12-01,BRAND_9259_COUNTRY_3536,0.0
2023-02-01,BRAND_C352_COUNTRY_F78A,0.0
2023-03-01,BRAND_C352_COUNTRY_F78A,0.0
2023-04-01,BRAND_C352_COUNTRY_F78A,0.0
2023-05-01,BRAND_C352_COUNTRY_F78A,0.0
2023-06-01,BRAND_C352_COUNTRY_F78A,0.0
2023-07-01,BRAND_C352_COUNTRY_F78A,0.0
2023-08-01,BRAND_C352_COUNTRY_F78A,0.0
2023-09-01,BRAND_C352_COUNTRY_F78A,0.0
2023-10-01,BRAND_C352_COUNTRY_F78A,0.0
2023-11-01,BRAND_C352_COUNTRY_F78A,0.0
2023-12-01,BRAND_C352_COUNTRY_F78A,0.0
2023-02-01,BRAND_D786_COUNTRY_1033,0.0
2023-03-01,BRAND_D786_COUNTRY_1033,0.0
2023-04-01,BRAND_D786_COUNTRY_1033,0.0
2023-05-01,BRAND_D786_COUNTRY_1033,0.0
2023-06-01,BRAND_D786_COUNTRY_1033,0.0
2023-07-01,BRAND_D786_COUNTRY_1033,0.0
2023-08-01,BRAND_D786_COUNTRY_1033,0.0
2023-09-01,BRAND_D786_COUNTRY_1033,0.0
2023-10-01,BRAND_D786_COUNTRY_1033,0.0
2023-11-01,BRAND_D786_COUNTRY_1033,0.0
2023-12-01,BRAND_D786_COUNTRY_1033,0.0
2023-02-01,BRAND_C352_COUNTRY_6B71,0.0
2023-03-01,BRAND_C352_COUNTRY_6B71,0.0
2023-04-01,BRAND_C352_COUNTRY_6B71,0.0
2023-05-01,BRAND_C352_COUNTRY_6B71,0.0
2023-06-01,BRAND_C352_COUNTRY_6B71,0.0
2023-07-01,BRAND_C352_COUNTRY_6B71,0.0
2023-08-01,BRAND_C352_COUNTRY_6B71,0.0
2023-09-01,BRAND_C352_COUNTRY_6B71,0.0
2023-10-01,BRAND_C352_COUNTRY_6B71,0.0
2023-11-01,BRAND_C352_COUNTRY_6B71,0.0
2023-12-01,BRAND_C352_COUNTRY_6B71,0.0
2023-02-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-03-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-04-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-05-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-06-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-07-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-08-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-09-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-10-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-11-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-12-01,BRAND_5E80_COUNTRY_4D48,0.0
2023-02-01,BRAND_056A_COUNTRY_89F9,0.0
2023-03-01,BRAND_056A_COUNTRY_89F9,0.0
2023-04-01,BRAND_056A_COUNTRY_89F9,0.0
2023-05-01,BRAND_056A_COUNTRY_89F9,0.0
2023-06-01,BRAND_056A_COUNTRY_89F9,0.0
2023-07-01,BRAND_056A_COUNTRY_89F9,0.0
2023-08-01,BRAND_056A_COUNTRY_89F9,0.0
2023-09-01,BRAND_056A_COUNTRY_89F9,0.0
2023-10-01,BRAND_056A_COUNTRY_89F9,0.0
2023-11-01,BRAND_056A_COUNTRY_89F9,0.0
2023-12-01,BRAND_056A_COUNTRY_89F9,0.0
2023-03-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-04-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-05-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-06-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-07-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-08-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-09-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-10-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-11-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-12-01,BRAND_056A_COUNTRY_C8F4,0.0
2023-03-01,BRAND_9259_COUNTRY_06E4,0.0
2023-04-01,BRAND_9259_COUNTRY_06E4,0.0
2023-05-01,BRAND_9259_COUNTRY_06E4,0.0
2023-06-01,BRAND_9259_COUNTRY_06E4,0.0
2023-07-01,BRAND_9259_COUNTRY_06E4,0.0
2023-08-01,BRAND_9259_COUNTRY_06E4,0.0
2023-09-01,BRAND_9259_COUNTRY_06E4,0.0
2023-10-01,BRAND_9259_COUNTRY_06E4,0.0
2023-11-01,BRAND_9259_COUNTRY_06E4,0.0
2023-12-01,BRAND_9259_COUNTRY_06E4,0.0
2023-03-01,BRAND_248D_COUNTRY_C89B,0.0
2023-04-01,BRAND_248D_COUNTRY_C89B,0.0
2023-05-01,BRAND_248D_COUNTRY_C89B,0.0
2023-06-01,BRAND_248D_COUNTRY_C89B,0.0
2023-07-01,BRAND_248D_COUNTRY_C89B,0.0
2023-08-01,BRAND_248D_COUNTRY_C89B,0.0
2023-09-01,BRAND_248D_COUNTRY_C89B,0.0
2023-10-01,BRAND_248D_COUNTRY_C89B,0.0
2023-11-01,BRAND_248D_COUNTRY_C89B,0.0
2023-12-01,BRAND_248D_COUNTRY_C89B,0.0
2023-03-01,BRAND_056A_COUNTRY_A67D,0.0
2023-04-01,BRAND_056A_COUNTRY_A67D,0.0
2023-05-01,BRAND_056A_COUNTRY_A67D,0.0
2023-06-01,BRAND_056A_COUNTRY_A67D,0.0
2023-07-01,BRAND_056A_COUNTRY_A67D,0.0
2023-08-01,BRAND_056A_COUNTRY_A67D,0.0
2023-09-01,BRAND_056A_COUNTRY_A67D,0.0
2023-10-01,BRAND_056A_COUNTRY_A67D,0.0
2023-11-01,BRAND_056A_COUNTRY_A67D,0.0
2023-12-01,BRAND_056A_COUNTRY_A67D,0.0
2023-03-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-04-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-05-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-06-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-07-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-08-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-09-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-10-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-11-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-12-01,BRAND_E57A_COUNTRY_8B47,0.0
2023-04-01,BRAND_056A_COUNTRY_5180,0.0
2023-05-01,BRAND_056A_COUNTRY_5180,0.0
2023-06-01,BRAND_056A_COUNTRY_5180,0.0
2023-07-01,BRAND_056A_COUNTRY_5180,0.0
2023-08-01,BRAND_056A_COUNTRY_5180,0.0
2023-09-01,BRAND_056A_COUNTRY_5180,0.0
2023-10-01,BRAND_056A_COUNTRY_5180,0.0
2023-11-01,BRAND_056A_COUNTRY_5180,0.0
2023-12-01,BRAND_056A_COUNTRY_5180,0.0
2023-04-01,BRAND_056A_COUNTRY_445D,0.0
2023-05-01,BRAND_056A_COUNTRY_445D,0.0
2023-06-01,BRAND_056A_COUNTRY_445D,0.0
2023-07-01,BRAND_056A_COUNTRY_445D,0.0
2023-08-01,BRAND_056A_COUNTRY_445D,0.0
2023-09-01,BRAND_056A_COUNTRY_445D,0.0
2023-10-01,BRAND_056A_COUNTRY_445D,0.0
2023-11-01,BRAND_056A_COUNTRY_445D,0.0
2023-12-01,BRAND_056A_COUNTRY_445D,0.0
2023-04-01,BRAND_740F_COUNTRY_9488,0.0
2023-05-01,BRAND_740F_COUNTRY_9488,0.0
2023-06-01,BRAND_740F_COUNTRY_9488,0.0
2023-07-01,BRAND_740F_COUNTRY_9488,0.0
2023-08-01,BRAND_740F_COUNTRY_9488,0.0
2023-09-01,BRAND_740F_COUNTRY_9488,0.0
2023-10-01,BRAND_740F_COUNTRY_9488,0.0
2023-11-01,BRAND_740F_COUNTRY_9488,0.0
2023-12-01,BRAND_740F_COUNTRY_9488,0.0
2023-04-01,BRAND_E57A_COUNTRY_9488,0.0
2023-05-01,BRAND_E57A_COUNTRY_9488,0.0
2023-06-01,BRAND_E57A_COUNTRY_9488,0.0
2023-07-01,BRAND_E57A_COUNTRY_9488,0.0
2023-08-01,BRAND_E57A_COUNTRY_9488,0.0
2023-09-01,BRAND_E57A_COUNTRY_9488,0.0
2023-10-01,BRAND_E57A_COUNTRY_9488,0.0
2023-11-01,BRAND_E57A_COUNTRY_9488,0.0
